296

Commune Marmara.

Deo Patri sit gloria,
Et Filio, qui a mortuis
Surrexit, ac Paraclit0,
In sempiterno saecula.

AD MATUTINUM.

Christo profusum sanguinem,
Et martynun victorias,
Dignumque coelo lauream

Laetis sequamur vocibus.

Terrore victo saeculi,
Poenisque spretis corporis,
Mortis sacrae compendio
Vitam beatam possident.

Traduntur igni martyreS,
Et bestiarum dentibus.
Armata saevit ungulis
Tortoris insani manus.

Nudata pendent viscera,
Sanguis sacratus funditur:
Sed permanent immobiles
Vitae perennis gratia.

Te nunc Redemptor quaesumus,

Ut martyrum consortio
Jungas precantes servulos
In sempiterna saecula.

